nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2953it [52:25,  1.06s/it]
2954it [52:26,  1.06s/it]
2955it [52:27,  1.06s/it]
2956it [52:28,  1.06s/it]
2957it [52:30,  1.06s/it]
2958it [52:31,  1.06s/it]
2959it [52:32,  1.06s/it]
2960it [52:33,  1.06s/it]
2961it [52:34,  1.06s/it]
2962it [52:35,  1.06s/it]
2963it [52:36,  1.06s/it]
2964it [52:37,  1.06s/it]
2965it [52:38,  1.06s/it]
2966it [52:39,  1.06s/it]
2967it [52:40,  1.06s/it]
2968it [52:41,  1.06s/it]
2969it [52:42,  1.06s/it]
2970it [52:43,  1.06s/it]
2971it [52:44,  1.06s/it]
2972it [52:45,  1.06s/it]
2973it [52:46,  1.06s/it]
2974it [52:48,  1.06s/it]
2975it [52:49,  1.06s/it]
2976it [52:50,  1.06s/it]
2977it [52:51,  1.06s/it]
2978it [52:52,  1.06s/it]
2979it [52:53,  1.06s/it]
2980it [52:54,  1.06s/it]
2981it [52:55,  1.06s/it]
2982it [52:56,  1.06s/it]
2983it [52:57,  1.06s/it]
2984it [52:58,  1.06s/it]
2985it [52:59,  1.06s/it]
2986it [53:00,  1.06s/it]
2987it [53:01,  1.06s/it]
2988it [53:02,  1.06s/it]
2989it [53:03,  1.06s/it]
2990it [53:05,  1.06s/it]
2991it [53:06,  1.06s/it]
2992it [53:07,  1.06s/it]
2993it [53:08,  1.06s/it]
2994it [53:09,  1.06s/it]
2995it [53:10,  1.06s/it]
2996it [53:11,  1.06s/it]
2997it [53:12,  1.06s/it]
2998it [53:13,  1.06s/it]
2999it [53:14,  1.06s/it]
3000it [53:15,  1.06s/it]
3001it [53:16,  1.06s/it]
3002it [53:17,  1.07s/it]
3003it [53:18,  1.06s/it]
3004it [53:19,  1.06s/it]
3005it [53:20,  1.07s/it]
3006it [53:22,  1.06s/it]
3007it [53:23,  1.06s/it]
3008it [53:24,  1.06s/it]
3009it [53:25,  1.06s/it]
3010it [53:26,  1.06s/it]
3011it [53:27,  1.06s/it]
3012it [53:28,  1.06s/it]
3013it [53:29,  1.06s/it]
3014it [53:30,  1.06s/it]
3015it [53:31,  1.06s/it]
3016it [53:32,  1.06s/it]
3017it [53:33,  1.06s/it]
3018it [53:34,  1.06s/it]
3019it [53:35,  1.06s/it]
3020it [53:36,  1.06s/it]
3021it [53:37,  1.06s/it]
3022it [53:39,  1.06s/it]
3023it [53:40,  1.06s/it]
3024it [53:41,  1.06s/it]
3025it [53:42,  1.06s/it]
3026it [53:43,  1.06s/it]
3027it [53:44,  1.06s/it]
3028it [53:45,  1.06s/it]
3029it [53:46,  1.06s/it]
3030it [53:47,  1.06s/it]
3031it [53:48,  1.06s/it]
3032it [53:49,  1.06s/it]
3033it [53:50,  1.06s/it]
3034it [53:51,  1.06s/it]
3035it [53:52,  1.06s/it]
3036it [53:53,  1.06s/it]
3037it [53:54,  1.06s/it]
3038it [53:56,  1.06s/it]
3039it [53:57,  1.06s/it]
3040it [53:58,  1.06s/it]
3041it [53:59,  1.06s/it]
3042it [54:00,  1.06s/it]
3043it [54:01,  1.06s/it]
3044it [54:02,  1.06s/it]
3045it [54:03,  1.06s/it]
3046it [54:04,  1.07s/it]
3047it [54:05,  1.07s/it]
3048it [54:06,  1.07s/it]
3049it [54:07,  1.07s/it]
3050it [54:08,  1.07s/it]
3051it [54:09,  1.07s/it]
3052it [54:10,  1.07s/it]
3053it [54:12,  1.07s/it]
3054it [54:13,  1.07s/it]
3055it [54:14,  1.07s/it]
3056it [54:15,  1.07s/it]
3057it [54:16,  1.07s/it]
3058it [54:17,  1.07s/it]
3059it [54:18,  1.07s/it]
3060it [54:19,  1.07s/it]
3061it [54:20,  1.07s/it]
3062it [54:21,  1.07s/it]
3063it [54:22,  1.07s/it]
3064it [54:23,  1.07s/it]
3065it [54:24,  1.07s/it]
3066it [54:25,  1.07s/it]
3067it [54:27,  1.07s/it]
3068it [54:28,  1.08s/it]
3069it [54:29,  1.07s/it]
3070it [54:30,  1.08s/it]
3071it [54:31,  1.08s/it]
3072it [54:32,  1.08s/it]
3073it [54:33,  1.08s/it]
3074it [54:34,  1.08s/it]
3075it [54:35,  1.07s/it]
3076it [54:36,  1.07s/it]
3077it [54:37,  1.08s/it]
3078it [54:38,  1.07s/it]
3079it [54:39,  1.07s/it]
3080it [54:41,  1.07s/it]
3081it [54:42,  1.07s/it]
3082it [54:43,  1.07s/it]
3083it [54:44,  1.07s/it]
3084it [54:45,  1.06s/it]
3085it [54:46,  1.06s/it]
3086it [54:47,  1.06s/it]
3087it [54:48,  1.06s/it]
3088it [54:49,  1.06s/it]
3089it [54:50,  1.06s/it]
3090it [54:51,  1.06s/it]
3091it [54:52,  1.06s/it]
3092it [54:53,  1.07s/it]
3093it [54:54,  1.07s/it]
3094it [54:55,  1.07s/it]
3095it [54:56,  1.07s/it]
3096it [54:58,  1.06s/it]
3097it [54:59,  1.07s/it]
3098it [55:00,  1.07s/it]
3099it [55:01,  1.06s/it]
3100it [55:02,  1.06s/it]
3101it [55:03,  1.07s/it]
3102it [55:04,  1.07s/it]
3103it [55:05,  1.06s/it]
3104it [55:06,  1.06s/it]
3105it [55:07,  1.06s/it]
3106it [55:08,  1.06s/it]
3107it [55:09,  1.07s/it]
3108it [55:10,  1.07s/it]
3109it [55:11,  1.07s/it]
3110it [55:12,  1.06s/it]
3111it [55:14,  1.06s/it]
3112it [55:15,  1.06s/it]
3113it [55:16,  1.06s/it]
3114it [55:17,  1.06s/it]
3115it [55:18,  1.06s/it]
3116it [55:19,  1.06s/it]
3117it [55:20,  1.06s/it]
3118it [55:21,  1.06s/it]
3119it [55:22,  1.06s/it]
3120it [55:23,  1.06s/it]
3121it [55:24,  1.06s/it]
3122it [55:25,  1.06s/it]
3123it [55:26,  1.06s/it]
3124it [55:27,  1.07s/it]
3125it [55:28,  1.07s/it]
3126it [55:29,  1.07s/it]
3127it [55:31,  1.06s/it]
3128it [55:32,  1.06s/it]
3129it [55:33,  1.07s/it]
3130it [55:34,  1.07s/it]
3131it [55:35,  1.06s/it]
3132it [55:36,  1.06s/it]
3133it [55:37,  1.06s/it]
3134it [55:38,  1.06s/it]
3135it [55:39,  1.06s/it]
3136it [55:40,  1.06s/it]
3137it [55:41,  1.06s/it]
3138it [55:42,  1.06s/it]
3139it [55:43,  1.07s/it]
3140it [55:44,  1.07s/it]
3141it [55:45,  1.07s/it]
3142it [55:47,  1.07s/it]
3143it [55:48,  1.07s/it]
3144it [55:49,  1.07s/it]
3145it [55:50,  1.06s/it]
3146it [55:51,  1.06s/it]
3147it [55:52,  1.06s/it]
3148it [55:53,  1.06s/it]
3149it [55:54,  1.06s/it]
3150it [55:55,  1.06s/it]
3151it [55:56,  1.06s/it]
3152it [55:57,  1.06s/it]
3153it [55:58,  1.06s/it]
3154it [55:59,  1.06s/it]
3155it [56:00,  1.06s/it]
3156it [56:01,  1.06s/it]
3157it [56:02,  1.06s/it]
3158it [56:04,  1.06s/it]
3159it [56:05,  1.06s/it]
3160it [56:06,  1.06s/it]
3161it [56:07,  1.06s/it]
3162it [56:08,  1.06s/it]
3163it [56:09,  1.06s/it]
3164it [56:10,  1.06s/it]
3165it [56:11,  1.06s/it]
3166it [56:12,  1.06s/it]
3167it [56:13,  1.06s/it]
3168it [56:14,  1.06s/it]
3169it [56:15,  1.06s/it]
3170it [56:16,  1.06s/it]
3171it [56:17,  1.06s/it]
3172it [56:18,  1.06s/it]
3173it [56:19,  1.06s/it]
3174it [56:21,  1.06s/it]
3175it [56:22,  1.06s/it]
3176it [56:23,  1.06s/it]
3177it [56:24,  1.06s/it]
3178it [56:25,  1.06s/it]
3179it [56:26,  1.06s/it]
3180it [56:27,  1.06s/it]
3181it [56:28,  1.06s/it]
3182it [56:29,  1.06s/it]
3183it [56:30,  1.06s/it]
3184it [56:31,  1.07s/it]
3185it [56:32,  1.06s/it]
3186it [56:33,  1.07s/it]
3187it [56:34,  1.07s/it]
3188it [56:35,  1.07s/it]
3189it [56:37,  1.06s/it]
3190it [56:38,  1.06s/it]
3191it [56:39,  1.06s/it]
3192it [56:40,  1.06s/it]
3193it [56:41,  1.07s/it]
3194it [56:42,  1.06s/it]
3195it [56:43,  1.06s/it]
3196it [56:44,  1.06s/it]
3197it [56:45,  1.06s/it]
3198it [56:46,  1.06s/it]
3199it [56:47,  1.06s/it]
3200it [56:48,  1.07s/it]
3201it [56:49,  1.07s/it]
3202it [56:50,  1.06s/it]
3203it [56:51,  1.07s/it]
3204it [56:52,  1.07s/it]
3205it [56:54,  1.06s/it]
3206it [56:55,  1.07s/it]
3207it [56:56,  1.07s/it]
3208it [56:57,  1.07s/it]
3209it [56:58,  1.07s/it]
3210it [56:59,  1.07s/it]
3211it [57:00,  1.07s/it]
3212it [57:01,  1.06s/it]
3213it [57:02,  1.06s/it]
3214it [57:03,  1.06s/it]
3215it [57:04,  1.06s/it]
3216it [57:05,  1.06s/it]
3217it [57:06,  1.06s/it]
3218it [57:07,  1.06s/it]
3219it [57:08,  1.06s/it]
3220it [57:10,  1.06s/it]
3221it [57:11,  1.06s/it]
3222it [57:12,  1.06s/it]
3223it [57:13,  1.06s/it]
3224it [57:14,  1.06s/it]
3225it [57:15,  1.06s/it]
3226it [57:16,  1.06s/it]
3227it [57:17,  1.06s/it]
3228it [57:18,  1.06s/it]
3229it [57:19,  1.06s/it]
3230it [57:20,  1.06s/it]
3231it [57:21,  1.06s/it]
3232it [57:22,  1.06s/it]
3233it [57:23,  1.06s/it]
3234it [57:24,  1.06s/it]
3235it [57:25,  1.06s/it]
3236it [57:27,  1.06s/it]
3237it [57:28,  1.06s/it]
3238it [57:29,  1.06s/it]
3239it [57:30,  1.06s/it]
3240it [57:31,  1.06s/it]
3241it [57:32,  1.06s/it]
3242it [57:33,  1.06s/it]
3243it [57:34,  1.06s/it]
3244it [57:35,  1.07s/it]
3245it [57:36,  1.07s/it]
3246it [57:37,  1.07s/it]
3247it [57:38,  1.06s/it]
3248it [57:39,  1.06s/it]
3249it [57:40,  1.06s/it]
3250it [57:41,  1.06s/it]
3251it [57:42,  1.06s/it]
3252it [57:44,  1.06s/it]
3253it [57:45,  1.06s/it]
3254it [57:46,  1.06s/it]
3255it [57:47,  1.06s/it]
3256it [57:48,  1.06s/it]
3257it [57:49,  1.06s/it]
3258it [57:50,  1.06s/it]
3259it [57:51,  1.06s/it]
3260it [57:52,  1.06s/it]
3261it [57:53,  1.06s/it]
3262it [57:54,  1.06s/it]
3263it [57:55,  1.06s/it]
3264it [57:56,  1.06s/it]
3265it [57:57,  1.06s/it]
3266it [57:58,  1.06s/it]
3267it [58:00,  1.06s/it]
3268it [58:01,  1.06s/it]
3269it [58:02,  1.06s/it]
3270it [58:03,  1.06s/it]
3271it [58:04,  1.06s/it]
3272it [58:05,  1.06s/it]
3273it [58:06,  1.06s/it]
3274it [58:07,  1.06s/it]
3275it [58:08,  1.06s/it]
3276it [58:09,  1.06s/it]
3277it [58:10,  1.06s/it]
3278it [58:11,  1.06s/it]
3279it [58:12,  1.07s/it]
3280it [58:13,  1.07s/it]
3281it [58:14,  1.07s/it]
3282it [58:15,  1.07s/it]
3283it [58:17,  1.07s/it]
3284it [58:18,  1.07s/it]
3285it [58:19,  1.07s/it]
3286it [58:20,  1.06s/it]
3287it [58:21,  1.06s/it]
3288it [58:22,  1.06s/it]
3289it [58:23,  1.06s/it]
3290it [58:24,  1.06s/it]
3291it [58:25,  1.06s/it]
3292it [58:26,  1.06s/it]
3293it [58:27,  1.06s/it]
3294it [58:28,  1.06s/it]
3295it [58:29,  1.06s/it]
3296it [58:30,  1.06s/it]
3297it [58:31,  1.06s/it]
3298it [58:33,  1.07s/it]
3299it [58:34,  1.07s/it]
3300it [58:35,  1.06s/it]
3301it [58:36,  1.06s/it]
3302it [58:37,  1.06s/it]
3303it [58:38,  1.06s/it]
3304it [58:39,  1.06s/it]
3305it [58:40,  1.06s/it]
3306it [58:41,  1.06s/it]
3307it [58:42,  1.06s/it]
3308it [58:43,  1.06s/it]
3309it [58:44,  1.06s/it]
3310it [58:45,  1.06s/it]
3311it [58:46,  1.06s/it]
3312it [58:47,  1.06s/it]
3313it [58:48,  1.06s/it]
3314it [58:50,  1.06s/it]
3315it [58:51,  1.06s/it]
3316it [58:52,  1.06s/it]
3317it [58:53,  1.06s/it]
3318it [58:54,  1.06s/it]
3319it [58:55,  1.06s/it]
3320it [58:56,  1.07s/it]
3321it [58:57,  1.07s/it]
3322it [58:58,  1.06s/it]
3323it [58:59,  1.06s/it]
3324it [59:00,  1.06s/it]
3325it [59:01,  1.06s/it]
3326it [59:02,  1.06s/it]
3327it [59:03,  1.06s/it]
3328it [59:04,  1.06s/it]
3329it [59:05,  1.06s/it]
3330it [59:07,  1.06s/it]
3331it [59:08,  1.06s/it]
3332it [59:09,  1.06s/it]
3333it [59:10,  1.07s/it]
3334it [59:11,  1.07s/it]
3335it [59:12,  1.07s/it]
3336it [59:13,  1.07s/it]
3337it [59:14,  1.07s/it]
3338it [59:15,  1.07s/it]
3339it [59:16,  1.07s/it]
3340it [59:17,  1.07s/it]
3341it [59:18,  1.07s/it]
3342it [59:19,  1.07s/it]
3343it [59:20,  1.07s/it]
3344it [59:22,  1.07s/it]
3345it [59:23,  1.07s/it]
3346it [59:24,  1.07s/it]
3347it [59:25,  1.07s/it]
3348it [59:26,  1.07s/it]
3349it [59:27,  1.07s/it]
3350it [59:28,  1.07s/it]
3351it [59:29,  1.07s/it]
3352it [59:30,  1.07s/it]
3353it [59:31,  1.06s/it]
3354it [59:32,  1.07s/it]
3355it [59:33,  1.07s/it]
3356it [59:34,  1.07s/it]
3357it [59:35,  1.07s/it]
3358it [59:37,  1.07s/it]
3359it [59:38,  1.07s/it]
3360it [59:39,  1.07s/it]
3361it [59:40,  1.07s/it]
3362it [59:41,  1.07s/it]
3363it [59:42,  1.07s/it]
3364it [59:43,  1.07s/it]
3365it [59:44,  1.07s/it]
3366it [59:45,  1.07s/it]
3367it [59:46,  1.07s/it]
3368it [59:47,  1.07s/it]
3369it [59:48,  1.07s/it]
3370it [59:49,  1.07s/it]
3371it [59:50,  1.07s/it]
3372it [59:52,  1.07s/it]
3373it [59:53,  1.07s/it]
3374it [59:54,  1.07s/it]
3375it [59:55,  1.07s/it]
3376it [59:56,  1.07s/it]
3377it [59:57,  1.07s/it]
3378it [59:58,  1.07s/it]
3379it [59:59,  1.07s/it]
3380it [1:00:00,  1.07s/it]
3381it [1:00:01,  1.07s/it]
3382it [1:00:02,  1.07s/it]
3383it [1:00:03,  1.07s/it]
3384it [1:00:04,  1.07s/it]
3385it [1:00:06,  1.07s/it]
3386it [1:00:07,  1.07s/it]
3387it [1:00:08,  1.07s/it]
3388it [1:00:09,  1.07s/it]
3389it [1:00:10,  1.08s/it]
3390it [1:00:11,  1.07s/it]
3391it [1:00:12,  1.07s/it]
3392it [1:00:13,  1.07s/it]
3393it [1:00:14,  1.07s/it]
3394it [1:00:15,  1.07s/it]
3395it [1:00:16,  1.07s/it]
3396it [1:00:17,  1.07s/it]
3397it [1:00:18,  1.07s/it]
3398it [1:00:19,  1.07s/it]
3399it [1:00:21,  1.07s/it]
3400it [1:00:22,  1.07s/it]
3401it [1:00:23,  1.07s/it]
3402it [1:00:24,  1.07s/it]
3403it [1:00:25,  1.07s/it]
3404it [1:00:26,  1.07s/it]
3405it [1:00:27,  1.07s/it]
3406it [1:00:28,  1.07s/it]
3407it [1:00:29,  1.07s/it]
3408it [1:00:30,  1.07s/it]
3409it [1:00:31,  1.06s/it]
3410it [1:00:32,  1.06s/it]
3411it [1:00:33,  1.06s/it]
3412it [1:00:34,  1.06s/it]
3413it [1:00:35,  1.06s/it]
3414it [1:00:37,  1.06s/it]
3415it [1:00:38,  1.06s/it]
3416it [1:00:39,  1.06s/it]
3417it [1:00:40,  1.06s/it]
3418it [1:00:41,  1.06s/it]
3419it [1:00:42,  1.06s/it]
3420it [1:00:43,  1.06s/it]
3421it [1:00:44,  1.06s/it]
3422it [1:00:45,  1.06s/it]
3423it [1:00:46,  1.06s/it]
3424it [1:00:47,  1.06s/it]
3425it [1:00:48,  1.06s/it]
3426it [1:00:49,  1.07s/it]
3427it [1:00:50,  1.06s/it]
3428it [1:00:51,  1.06s/it]
3429it [1:00:52,  1.06s/it]
3430it [1:00:54,  1.06s/it]
3431it [1:00:55,  1.06s/it]
3432it [1:00:56,  1.06s/it]
3433it [1:00:57,  1.06s/it]
3434it [1:00:58,  1.06s/it]
3435it [1:00:59,  1.06s/it]
3436it [1:01:00,  1.06s/it]
3437it [1:01:01,  1.06s/it]
3438it [1:01:02,  1.06s/it]
3439it [1:01:03,  1.06s/it]
3440it [1:01:04,  1.06s/it]
3441it [1:01:05,  1.06s/it]
3442it [1:01:06,  1.06s/it]
3443it [1:01:07,  1.07s/it]
3444it [1:01:08,  1.07s/it]
3445it [1:01:09,  1.07s/it]
3446it [1:01:11,  1.06s/it]
3447it [1:01:12,  1.06s/it]
3448it [1:01:13,  1.06s/it]
3449it [1:01:14,  1.06s/it]
3450it [1:01:15,  1.06s/it]
3451it [1:01:16,  1.06s/it]
3452it [1:01:17,  1.06s/it]
3453it [1:01:18,  1.06s/it]
3454it [1:01:19,  1.06s/it]
3455it [1:01:20,  1.07s/it]
3456it [1:01:21,  1.07s/it]
3457it [1:01:22,  1.07s/it]
3458it [1:01:23,  1.07s/it]
3459it [1:01:24,  1.07s/it]
3460it [1:01:25,  1.06s/it]
3461it [1:01:27,  1.06s/it]
3462it [1:01:28,  1.06s/it]
3463it [1:01:29,  1.06s/it]
3464it [1:01:30,  1.06s/it]
3465it [1:01:31,  1.07s/it]
3466it [1:01:32,  1.07s/it]
3467it [1:01:33,  1.07s/it]
3468it [1:01:34,  1.07s/it]
3469it [1:01:35,  1.07s/it]
3470it [1:01:36,  1.06s/it]
3471it [1:01:37,  1.06s/it]
3472it [1:01:38,  1.07s/it]
3473it [1:01:39,  1.07s/it]
3474it [1:01:40,  1.07s/it]
3475it [1:01:41,  1.07s/it]
3476it [1:01:43,  1.06s/it]
3477it [1:01:44,  1.07s/it]
3478it [1:01:45,  1.07s/it]
3479it [1:01:46,  1.06s/it]
3480it [1:01:47,  1.06s/it]
3481it [1:01:48,  1.07s/it]
3482it [1:01:49,  1.07s/it]
3483it [1:01:50,  1.07s/it]
3484it [1:01:51,  1.07s/it]
3485it [1:01:52,  1.07s/it]
3486it [1:01:53,  1.06s/it]
3487it [1:01:54,  1.06s/it]
3488it [1:01:55,  1.06s/it]
3489it [1:01:56,  1.07s/it]
3490it [1:01:57,  1.07s/it]
3491it [1:01:59,  1.07s/it]
3492it [1:02:00,  1.07s/it]
3493it [1:02:01,  1.07s/it]
3494it [1:02:02,  1.07s/it]
3495it [1:02:03,  1.07s/it]
3496it [1:02:04,  1.07s/it]
3497it [1:02:05,  1.06s/it]
3498it [1:02:06,  1.06s/it]
3499it [1:02:07,  1.06s/it]
3500it [1:02:08,  1.06s/it]
3501it [1:02:09,  1.07s/it]
3502it [1:02:10,  1.07s/it]
3503it [1:02:11,  1.07s/it]
3504it [1:02:12,  1.07s/it]
3505it [1:02:13,  1.07s/it]
3506it [1:02:15,  1.07s/it]
3507it [1:02:16,  1.07s/it]
3508it [1:02:17,  1.06s/it]
3509it [1:02:18,  1.06s/it]
3510it [1:02:19,  1.06s/it]
3511it [1:02:20,  1.06s/it]
3512it [1:02:21,  1.06s/it]
3513it [1:02:22,  1.06s/it]
3514it [1:02:23,  1.06s/it]
3515it [1:02:24,  1.06s/it]
3516it [1:02:25,  1.06s/it]
3517it [1:02:26,  1.06s/it]
3518it [1:02:27,  1.06s/it]
3519it [1:02:28,  1.06s/it]
3520it [1:02:29,  1.06s/it]
3521it [1:02:30,  1.06s/it]
3522it [1:02:32,  1.06s/it]
3523it [1:02:33,  1.07s/it]
3524it [1:02:34,  1.07s/it]
3525it [1:02:35,  1.07s/it]
3526it [1:02:36,  1.07s/it]
3527it [1:02:37,  1.07s/it]
3528it [1:02:38,  1.07s/it]
3529it [1:02:39,  1.07s/it]
3530it [1:02:40,  1.07s/it]
3531it [1:02:41,  1.07s/it]
3532it [1:02:42,  1.06s/it]
3533it [1:02:43,  1.07s/it]
3534it [1:02:44,  1.07s/it]
3535it [1:02:45,  1.07s/it]
3536it [1:02:46,  1.07s/it]
3537it [1:02:48,  1.07s/it]
3538it [1:02:49,  1.07s/it]
3539it [1:02:50,  1.07s/it]
3540it [1:02:51,  1.07s/it]
3541it [1:02:52,  1.06s/it]
3542it [1:02:53,  1.06s/it]
3543it [1:02:54,  1.06s/it]
3544it [1:02:55,  1.06s/it]
3545it [1:02:56,  1.06s/it]
3546it [1:02:57,  1.06s/it]
3547it [1:02:58,  1.07s/it]
3548it [1:02:59,  1.07s/it]
3549it [1:03:00,  1.07s/it]
3550it [1:03:01,  1.06s/it]
3551it [1:03:02,  1.07s/it]
3552it [1:03:04,  1.07s/it]
3553it [1:03:05,  1.07s/it]
3554it [1:03:06,  1.06s/it]
3555it [1:03:07,  1.06s/it]
3556it [1:03:08,  1.06s/it]
3557it [1:03:09,  1.06s/it]
3558it [1:03:10,  1.06s/it]
3559it [1:03:11,  1.07s/it]
3560it [1:03:12,  1.07s/it]
3561it [1:03:13,  1.06s/it]
3562it [1:03:14,  1.06s/it]
3563it [1:03:15,  1.06s/it]
3564it [1:03:16,  1.06s/it]
3565it [1:03:17,  1.06s/it]
3566it [1:03:18,  1.07s/it]
3567it [1:03:19,  1.07s/it]
3568it [1:03:21,  1.07s/it]
3569it [1:03:22,  1.07s/it]
3570it [1:03:23,  1.07s/it]
3571it [1:03:24,  1.07s/it]
3572it [1:03:25,  1.07s/it]
3573it [1:03:26,  1.06s/it]
3574it [1:03:27,  1.06s/it]
3575it [1:03:28,  1.06s/it]
3576it [1:03:29,  1.06s/it]
3577it [1:03:30,  1.06s/it]
3578it [1:03:31,  1.06s/it]
3579it [1:03:32,  1.06s/it]
3580it [1:03:33,  1.06s/it]
3581it [1:03:34,  1.06s/it]
3582it [1:03:35,  1.06s/it]
3583it [1:03:37,  1.06s/it]
3584it [1:03:38,  1.07s/it]
3585it [1:03:39,  1.06s/it]
3586it [1:03:40,  1.06s/it]
3587it [1:03:41,  1.06s/it]
3588it [1:03:42,  1.06s/it]
3589it [1:03:43,  1.07s/it]
3590it [1:03:44,  1.07s/it]
3591it [1:03:45,  1.06s/it]
3592it [1:03:46,  1.06s/it]
3593it [1:03:47,  1.06s/it]
3594it [1:03:48,  1.06s/it]
3595it [1:03:49,  1.06s/it]
3596it [1:03:50,  1.06s/it]
3597it [1:03:51,  1.06s/it]
3598it [1:03:52,  1.06s/it]
3599it [1:03:54,  1.06s/it]
3600it [1:03:55,  1.06s/it]
3601it [1:03:56,  1.06s/it]
3602it [1:03:57,  1.06s/it]
3603it [1:03:58,  1.06s/it]
3604it [1:03:59,  1.06s/it]
3605it [1:04:00,  1.06s/it]
3606it [1:04:01,  1.06s/it]
3607it [1:04:02,  1.06s/it]
3608it [1:04:03,  1.06s/it]
3609it [1:04:04,  1.06s/it]
3610it [1:04:05,  1.06s/it]
3611it [1:04:06,  1.06s/it]
3612it [1:04:07,  1.06s/it]
3613it [1:04:08,  1.06s/it]
3614it [1:04:09,  1.06s/it]
3615it [1:04:11,  1.06s/it]
3616it [1:04:12,  1.06s/it]
3617it [1:04:13,  1.06s/it]
3618it [1:04:14,  1.06s/it]
3619it [1:04:15,  1.06s/it]
3620it [1:04:16,  1.06s/it]
3621it [1:04:17,  1.06s/it]
3622it [1:04:18,  1.06s/it]
3623it [1:04:19,  1.06s/it]
3624it [1:04:20,  1.06s/it]
3625it [1:04:21,  1.06s/it]
3626it [1:04:22,  1.06s/it]
3627it [1:04:23,  1.07s/it]
3628it [1:04:24,  1.07s/it]
3629it [1:04:25,  1.07s/it]
3630it [1:04:27,  1.06s/it]
3631it [1:04:28,  1.06s/it]
3632it [1:04:29,  1.06s/it]
3633it [1:04:30,  1.06s/it]
3634it [1:04:31,  1.06s/it]
3635it [1:04:32,  1.06s/it]
3636it [1:04:33,  1.06s/it]
3637it [1:04:34,  1.06s/it]
3638it [1:04:35,  1.06s/it]
3639it [1:04:36,  1.06s/it]
3640it [1:04:37,  1.06s/it]
3641it [1:04:38,  1.06s/it]
3642it [1:04:39,  1.06s/it]
3643it [1:04:40,  1.06s/it]
3644it [1:04:41,  1.06s/it]
3645it [1:04:42,  1.07s/it]
3646it [1:04:44,  1.07s/it]
3647it [1:04:45,  1.06s/it]
3648it [1:04:46,  1.06s/it]
3649it [1:04:47,  1.06s/it]
3650it [1:04:48,  1.06s/it]
3651it [1:04:49,  1.06s/it]
3652it [1:04:50,  1.06s/it]
3653it [1:04:51,  1.06s/it]
3654it [1:04:52,  1.06s/it]
3655it [1:04:53,  1.06s/it]
3656it [1:04:54,  1.06s/it]
3657it [1:04:55,  1.07s/it]
3658it [1:04:56,  1.07s/it]
3659it [1:04:57,  1.07s/it]
3660it [1:04:58,  1.06s/it]
3661it [1:05:00,  1.06s/it]
3662it [1:05:01,  1.06s/it]
3663it [1:05:02,  1.08s/it]
3664it [1:05:03,  1.07s/it]
3665it [1:05:04,  1.07s/it]
3666it [1:05:05,  1.07s/it]
3667it [1:05:06,  1.07s/it]
3668it [1:05:07,  1.07s/it]
3669it [1:05:08,  1.06s/it]
3670it [1:05:09,  1.06s/it]
3671it [1:05:10,  1.07s/it]
3672it [1:05:11,  1.07s/it]
3673it [1:05:12,  1.07s/it]
3674it [1:05:13,  1.07s/it]
3675it [1:05:14,  1.07s/it]
3676it [1:05:16,  1.07s/it]
3677it [1:05:17,  1.07s/it]
3678it [1:05:18,  1.06s/it]
3679it [1:05:19,  1.07s/it]
3680it [1:05:20,  1.06s/it]
3681it [1:05:21,  1.06s/it]
3682it [1:05:22,  1.06s/it]
3683it [1:05:23,  1.06s/it]
3684it [1:05:24,  1.06s/it]
3685it [1:05:25,  1.06s/it]
3686it [1:05:26,  1.06s/it]
3687it [1:05:27,  1.06s/it]
3688it [1:05:28,  1.06s/it]
3689it [1:05:29,  1.06s/it]
3690it [1:05:30,  1.06s/it]
3691it [1:05:31,  1.06s/it]
3692it [1:05:33,  1.06s/it]
3693it [1:05:34,  1.06s/it]
3694it [1:05:35,  1.06s/it]
3695it [1:05:36,  1.06s/it]
3696it [1:05:37,  1.06s/it]
3697it [1:05:38,  1.06s/it]
3698it [1:05:39,  1.06s/it]
3699it [1:05:40,  1.06s/it]
3700it [1:05:41,  1.06s/it]
3701it [1:05:42,  1.06s/it]
3702it [1:05:43,  1.06s/it]
3703it [1:05:44,  1.06s/it]
3704it [1:05:45,  1.08s/it]
3705it [1:05:46,  1.07s/it]
3706it [1:05:47,  1.07s/it]
3707it [1:05:49,  1.07s/it]
3708it [1:05:50,  1.07s/it]
3709it [1:05:51,  1.07s/it]
3710it [1:05:52,  1.07s/it]
3711it [1:05:53,  1.06s/it]
3712it [1:05:54,  1.07s/it]
3713it [1:05:55,  1.07s/it]
3714it [1:05:56,  1.07s/it]
3715it [1:05:57,  1.07s/it]
3716it [1:05:58,  1.07s/it]
3717it [1:05:59,  1.07s/it]
