nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
57it [01:08,  1.12s/it]2025-03-27 22:20:02 INFO [root] corr: {'corr': 0.5463864725655702, 'p': 0.13861386477947235, 'id': 4.990222930908203, 'id1': 0.0, 'id2': 11.001045227050781}
58it [01:09,  1.12s/it]2025-03-27 22:20:03 INFO [root] corr: {'corr': 0.5242799594944568, 'p': 0.029702970758080482, 'id': 4.863701343536377, 'id1': 0.0, 'id2': 10.223873138427734}
59it [01:10,  1.12s/it]2025-03-27 22:20:05 INFO [root] corr: {'corr': 0.3923748617038948, 'p': 0.4752475321292877, 'id': 6.0473313331604, 'id1': 0.10286854952573776, 'id2': 9.783108711242676}
60it [01:11,  1.12s/it]2025-03-27 22:20:06 INFO [root] corr: {'corr': 0.40705366952528754, 'p': 0.9702970385551453, 'id': 7.223367214202881, 'id1': 0.08749289065599442, 'id2': 12.0346040725708}
61it [01:12,  1.12s/it]2025-03-27 22:20:07 INFO [root] corr: {'corr': 0.4756161050632226, 'p': 0.22772277891635895, 'id': 5.523323059082031, 'id1': 0.0, 'id2': 10.532976150512695}
62it [01:13,  1.12s/it]2025-03-27 22:20:08 INFO [root] corr: {'corr': 0.36108832388337925, 'p': 0.8712871074676514, 'id': 6.900215148925781, 'id1': 0.0, 'id2': 10.799951553344727}
63it [01:15,  1.12s/it]2025-03-27 22:20:09 INFO [root] corr: {'corr': 0.33221165349155385, 'p': 0.48514851927757263, 'id': 6.092705726623535, 'id1': 0.0, 'id2': 9.12370777130127}
64it [01:16,  1.12s/it]2025-03-27 22:20:10 INFO [root] corr: {'corr': 0.4476002518368725, 'p': 0.3663366436958313, 'id': 5.468142509460449, 'id1': 0.0, 'id2': 9.898886680603027}
65it [01:17,  1.12s/it]2025-03-27 22:20:11 INFO [root] corr: {'corr': 0.5649389908475893, 'p': 0.029702970758080482, 'id': 4.79695987701416, 'id1': 0.0, 'id2': 11.025947570800781}
66it [01:18,  1.12s/it]2025-03-27 22:20:12 INFO [root] corr: {'corr': 0.49290944705925194, 'p': 0.24752475321292877, 'id': 5.430680751800537, 'id1': 0.09210014343261719, 'id2': 10.527864456176758}
67it [01:19,  1.12s/it]2025-03-27 22:20:14 INFO [root] corr: {'corr': 0.45809307676458366, 'p': 0.6138613820075989, 'id': 5.921678066253662, 'id1': 0.0918809100985527, 'id2': 10.757930755615234}
68it [01:20,  1.12s/it]2025-03-27 22:20:15 INFO [root] corr: {'corr': 0.3816766389908391, 'p': 0.7821782231330872, 'id': 6.245964527130127, 'id1': 0.09003011137247086, 'id2': 9.955849647521973}
69it [01:21,  1.12s/it]2025-03-27 22:20:16 INFO [root] corr: {'corr': 0.2614390665092831, 'p': 0.9009901285171509, 'id': 7.078214168548584, 'id1': 0.0, 'id2': 9.583791732788086}
70it [01:22,  1.13s/it]2025-03-27 22:20:17 INFO [root] corr: {'corr': 0.41059397626514255, 'p': 0.7524752616882324, 'id': 6.468313694000244, 'id1': 0.0, 'id2': 10.974291801452637}
71it [01:24,  1.13s/it]2025-03-27 22:20:18 INFO [root] corr: {'corr': 0.42127911797781276, 'p': 0.8811880946159363, 'id': 6.388900279998779, 'id1': 0.10399390757083893, 'id2': 10.85999584197998}
72it [01:25,  1.12s/it]2025-03-27 22:20:19 INFO [root] corr: {'corr': 0.3273010908445763, 'p': 0.8712871074676514, 'id': 6.681763172149658, 'id1': 0.0893169417977333, 'id2': 9.799995422363281}
73it [01:26,  1.12s/it]2025-03-27 22:20:20 INFO [root] corr: {'corr': 0.318265324314268, 'p': 0.9900990128517151, 'id': 7.512727737426758, 'id1': 0.10491476207971573, 'id2': 10.86612319946289}
74it [01:27,  1.13s/it]2025-03-27 22:20:21 INFO [root] corr: {'corr': 0.3222899455380089, 'p': 0.801980197429657, 'id': 6.356579780578613, 'id1': 0.0, 'id2': 9.379497528076172}
75it [01:28,  1.12s/it]2025-03-27 22:20:23 INFO [root] corr: {'corr': 0.5130755715103706, 'p': 0.22772277891635895, 'id': 5.174853324890137, 'id1': 0.09279460459947586, 'id2': 10.437058448791504}
76it [01:29,  1.14s/it]2025-03-27 22:20:24 INFO [root] corr: {'corr': 0.4782044763127731, 'p': 0.10891088843345642, 'id': 5.2544026374816895, 'id1': 0.0, 'id2': 10.069849967956543}
77it [01:30,  1.15s/it]2025-03-27 22:20:25 INFO [root] corr: {'corr': 0.43404765235231035, 'p': 0.3564356565475464, 'id': 5.787839889526367, 'id1': 0.0, 'id2': 10.226726531982422}
78it [01:32,  1.16s/it]2025-03-27 22:20:26 INFO [root] corr: {'corr': 0.6344419499308688, 'p': 0.019801979884505272, 'id': 4.760579586029053, 'id1': 0.08604597300291061, 'id2': 12.78739070892334}
79it [01:33,  1.14s/it]2025-03-27 22:20:27 INFO [root] corr: {'corr': 0.4901963509383584, 'p': 0.20792078971862793, 'id': 5.282410621643066, 'id1': 0.0, 'id2': 10.36165714263916}
80it [01:34,  1.14s/it]2025-03-27 22:20:28 INFO [root] corr: {'corr': 0.4395919243554284, 'p': 0.14851485192775726, 'id': 5.208266258239746, 'id1': 0.0, 'id2': 9.293703079223633}
81it [01:35,  1.13s/it]2025-03-27 22:20:29 INFO [root] corr: {'corr': 0.581374435474302, 'p': 0.009900989942252636, 'id': 4.690325736999512, 'id1': 0.0, 'id2': 11.204107284545898}
82it [01:36,  1.13s/it]2025-03-27 22:20:31 INFO [root] corr: {'corr': 0.5476796164607451, 'p': 0.2673267424106598, 'id': 5.155081748962402, 'id1': 0.0, 'id2': 11.39696979522705}
83it [01:37,  1.13s/it]2025-03-27 22:20:32 INFO [root] corr: {'corr': 0.4314105337302705, 'p': 0.801980197429657, 'id': 6.453122615814209, 'id1': 0.08995277434587479, 'id2': 11.191149711608887}
84it [01:38,  1.13s/it]2025-03-27 22:20:33 INFO [root] corr: {'corr': 0.5196818636894855, 'p': 0.30693069100379944, 'id': 5.862819671630859, 'id1': 0.0, 'id2': 12.206117630004883}
85it [01:39,  1.13s/it]2025-03-27 22:20:34 INFO [root] corr: {'corr': 0.442771897113978, 'p': 0.3564356565475464, 'id': 5.681748867034912, 'id1': 0.08890636265277863, 'id2': 10.03689956665039}
86it [01:41,  1.13s/it]2025-03-27 22:20:35 INFO [root] corr: {'corr': 0.5672465487087678, 'p': 0.10891088843345642, 'id': 5.484299182891846, 'id1': 0.10246093571186066, 'id2': 12.43626880645752}
87it [01:42,  1.12s/it]2025-03-27 22:20:36 INFO [root] corr: {'corr': 0.250732288044229, 'p': 0.9504950642585754, 'id': 6.580221652984619, 'id1': 0.0, 'id2': 8.782203674316406}
88it [01:43,  1.12s/it]2025-03-27 22:20:37 INFO [root] corr: {'corr': 0.46534750628689153, 'p': 0.6138613820075989, 'id': 5.993292331695557, 'id1': 0.0, 'id2': 11.209696769714355}
89it [01:44,  1.12s/it]2025-03-27 22:20:38 INFO [root] corr: {'corr': 0.34565702549652255, 'p': 0.8910890817642212, 'id': 6.916615962982178, 'id1': 0.0, 'id2': 10.570322036743164}
90it [01:45,  1.12s/it]2025-03-27 22:20:40 INFO [root] corr: {'corr': 0.35280640675839614, 'p': 0.8217821717262268, 'id': 6.932532787322998, 'id1': 0.0, 'id2': 10.71168327331543}
91it [01:46,  1.12s/it]2025-03-27 22:20:41 INFO [root] corr: {'corr': 0.3383064831251676, 'p': 0.9900990128517151, 'id': 7.194545745849609, 'id1': 0.0, 'id2': 10.87292766571045}
92it [01:47,  1.12s/it]2025-03-27 22:20:42 INFO [root] corr: {'corr': 0.24240886898192754, 'p': 0.7524752616882324, 'id': 6.554764747619629, 'id1': 0.08933290094137192, 'id2': 8.534196853637695}
93it [01:48,  1.12s/it]2025-03-27 22:20:43 INFO [root] corr: {'corr': 0.43468821251555495, 'p': 0.41584157943725586, 'id': 5.609597682952881, 'id1': 0.0, 'id2': 9.923015594482422}
94it [01:50,  1.12s/it]2025-03-27 22:20:44 INFO [root] corr: {'corr': 0.42302265661424826, 'p': 0.13861386477947235, 'id': 5.301854133605957, 'id1': 0.08896131813526154, 'id2': 9.034831047058105}
95it [01:51,  1.12s/it]2025-03-27 22:20:45 INFO [root] corr: {'corr': 0.4685084706438021, 'p': 0.7722772359848022, 'id': 6.116981029510498, 'id1': 0.0, 'id2': 11.509084701538086}
96it [01:52,  1.12s/it]2025-03-27 22:20:46 INFO [root] corr: {'corr': 0.41518602440502345, 'p': 0.049504950642585754, 'id': 4.855068206787109, 'id1': 0.0, 'id2': 8.301901817321777}
97it [01:53,  1.12s/it]2025-03-27 22:20:47 INFO [root] corr: {'corr': 0.5075434580469087, 'p': 0.06930693238973618, 'id': 4.978052139282227, 'id1': 0.0, 'id2': 10.108612060546875}
98it [01:54,  1.12s/it]2025-03-27 22:20:48 INFO [root] corr: {'corr': 0.334250615539937, 'p': 0.8217821717262268, 'id': 6.2189621925354, 'id1': 0.0, 'id2': 9.341296195983887}
99it [01:55,  1.12s/it]2025-03-27 22:20:50 INFO [root] corr: {'corr': 0.5092935418206475, 'p': 0.40594059228897095, 'id': 5.634497165679932, 'id1': 0.0, 'id2': 11.48241901397705}
100it [01:56,  1.12s/it]2025-03-27 22:20:51 INFO [root] corr: {'corr': 0.5573737855581347, 'p': 0.13861386477947235, 'id': 5.276485919952393, 'id1': 0.08752623200416565, 'id2': 11.723118782043457}
101it [01:57,  1.12s/it]2025-03-27 22:20:52 INFO [root] corr: {'corr': 0.42924808285957794, 'p': 0.7920792102813721, 'id': 6.240313529968262, 'id1': 0.0, 'id2': 10.93349552154541}
102it [01:58,  1.12s/it]2025-03-27 22:20:53 INFO [root] corr: {'corr': 0.5094189453842758, 'p': 0.2970297038555145, 'id': 5.537991523742676, 'id1': 0.0, 'id2': 11.288637161254883}
103it [02:00,  1.12s/it]2025-03-27 22:20:54 INFO [root] corr: {'corr': 0.38294121624794053, 'p': 0.9207921028137207, 'id': 6.605164051055908, 'id1': 0.0, 'id2': 10.704270362854004}
104it [02:01,  1.12s/it]2025-03-27 22:20:55 INFO [root] corr: {'corr': 0.5367197179900973, 'p': 0.019801979884505272, 'id': 4.92550802230835, 'id1': 0.0, 'id2': 10.631810188293457}
105it [02:02,  1.12s/it]2025-03-27 22:20:56 INFO [root] corr: {'corr': 0.40921859240252767, 'p': 0.5247524976730347, 'id': 5.99429178237915, 'id1': 0.0, 'id2': 10.146378517150879}
106it [02:03,  1.12s/it]2025-03-27 22:20:57 INFO [root] corr: {'corr': 0.536120027109778, 'p': 0.2970297038555145, 'id': 5.606189727783203, 'id1': 0.08813595026731491, 'id2': 11.895434379577637}
107it [02:04,  1.14s/it]2025-03-27 22:20:59 INFO [root] corr: {'corr': 0.244604720672279, 'p': 0.9405940771102905, 'id': 7.194591522216797, 'id1': 0.0, 'id2': 9.524273872375488}
108it [02:05,  1.16s/it]2025-03-27 22:21:00 INFO [root] corr: {'corr': 0.5471872218175078, 'p': 0.039603959769010544, 'id': 4.941804885864258, 'id1': 0.08926339447498322, 'id2': 10.71644115447998}
109it [02:07,  1.16s/it]2025-03-27 22:21:01 INFO [root] corr: {'corr': 0.3309362014778807, 'p': 0.6930692791938782, 'id': 6.380427360534668, 'id1': 0.0, 'id2': 9.536351203918457}
110it [02:08,  1.15s/it]2025-03-27 22:21:02 INFO [root] corr: {'corr': 0.4339811174770368, 'p': 0.9108911156654358, 'id': 6.556436061859131, 'id1': 0.0892275869846344, 'id2': 11.425782203674316}
111it [02:09,  1.14s/it]2025-03-27 22:21:03 INFO [root] corr: {'corr': 0.5027561561125323, 'p': 0.801980197429657, 'id': 6.404723644256592, 'id1': 0.0, 'id2': 12.880448341369629}
112it [02:10,  1.13s/it]2025-03-27 22:21:04 INFO [root] corr: {'corr': 0.3638277970637684, 'p': 0.5841584205627441, 'id': 6.0178937911987305, 'id1': 0.0881684198975563, 'id2': 9.320943832397461}
113it [02:11,  1.13s/it]2025-03-27 22:21:05 INFO [root] corr: {'corr': 0.48018565154100507, 'p': 0.2772277295589447, 'id': 5.31093692779541, 'id1': 0.08699645847082138, 'id2': 10.049627304077148}
114it [02:12,  1.13s/it]2025-03-27 22:21:07 INFO [root] corr: {'corr': 0.29918187247392464, 'p': 0.9207921028137207, 'id': 6.9397478103637695, 'id1': 0.08990386128425598, 'id2': 9.774067878723145}
115it [02:13,  1.12s/it]2025-03-27 22:21:08 INFO [root] corr: {'corr': 0.2561794140797094, 'p': 0.9900990128517151, 'id': 8.261614799499512, 'id1': 0.0, 'id2': 11.106999397277832}
116it [02:14,  1.12s/it]2025-03-27 22:21:09 INFO [root] corr: {'corr': 0.43091070855344393, 'p': 0.5049505233764648, 'id': 5.8109259605407715, 'id1': 0.0, 'id2': 10.210921287536621}
117it [02:15,  1.12s/it]2025-03-27 22:21:10 INFO [root] corr: {'corr': 0.3275837202618106, 'p': 0.9405940771102905, 'id': 6.860633850097656, 'id1': 0.0, 'id2': 10.202956199645996}
118it [02:17,  1.12s/it]2025-03-27 22:21:11 INFO [root] corr: {'corr': 0.41084928084912814, 'p': 0.15841583907604218, 'id': 5.260472774505615, 'id1': 0.0, 'id2': 8.928908348083496}
119it [02:18,  1.12s/it]2025-03-27 22:21:12 INFO [root] corr: {'corr': 0.48807016283679516, 'p': 0.7920792102813721, 'id': 6.049131870269775, 'id1': 0.0, 'id2': 11.816329956054688}
120it [02:19,  1.12s/it]2025-03-27 22:21:13 INFO [root] corr: {'corr': 0.2179727702083522, 'p': 0.9504950642585754, 'id': 7.406010627746582, 'id1': 0.0, 'id2': 9.470272064208984}
121it [02:20,  1.13s/it]2025-03-27 22:21:14 INFO [root] corr: {'corr': 0.5848517387923656, 'p': 0.19801980257034302, 'id': 5.497536659240723, 'id1': 0.1067376509308815, 'id2': 12.985238075256348}
122it [02:21,  1.13s/it]2025-03-27 22:21:16 INFO [root] corr: {'corr': 0.5680234725286013, 'p': 0.2673267424106598, 'id': 5.256918430328369, 'id1': 0.09318534284830093, 'id2': 11.9537353515625}
123it [02:22,  1.12s/it]2025-03-27 22:21:17 INFO [root] corr: {'corr': 0.4981220313858446, 'p': 0.3762376308441162, 'id': 5.430914402008057, 'id1': 0.0, 'id2': 10.821185111999512}
124it [02:23,  1.12s/it]2025-03-27 22:21:18 INFO [root] corr: {'corr': 0.40947066794565423, 'p': 0.4752475321292877, 'id': 6.01251745223999, 'id1': 0.0, 'id2': 10.181572914123535}
125it [02:24,  1.12s/it]2025-03-27 22:21:19 INFO [root] corr: {'corr': 0.42464454834770565, 'p': 0.39603960514068604, 'id': 5.695850849151611, 'id1': 0.0, 'id2': 9.899707794189453}
126it [02:26,  1.12s/it]2025-03-27 22:21:20 INFO [root] corr: {'corr': 0.42644230556760365, 'p': 0.8514851331710815, 'id': 6.9311203956604, 'id1': 0.0, 'id2': 12.084434509277344}
127it [02:27,  1.12s/it]2025-03-27 22:21:21 INFO [root] corr: {'corr': 0.5154560717402334, 'p': 0.19801980257034302, 'id': 5.227000713348389, 'id1': 0.0, 'id2': 10.78746509552002}
128it [02:28,  1.12s/it]2025-03-27 22:21:22 INFO [root] corr: {'corr': 0.4196715012479501, 'p': 0.9108911156654358, 'id': 6.869104862213135, 'id1': 0.0, 'id2': 11.836580276489258}
129it [02:29,  1.12s/it]2025-03-27 22:21:23 INFO [root] corr: {'corr': 0.5149215292748422, 'p': 0.13861386477947235, 'id': 4.962174892425537, 'id1': 0.0, 'id2': 10.229633331298828}
130it [02:30,  1.12s/it]2025-03-27 22:21:24 INFO [root] corr: {'corr': 0.44209594057352797, 'p': 0.4752475321292877, 'id': 5.678065776824951, 'id1': 0.0, 'id2': 10.177495002746582}
131it [02:31,  1.12s/it]2025-03-27 22:21:26 INFO [root] corr: {'corr': 0.3879981653122019, 'p': 0.9207921028137207, 'id': 7.17678165435791, 'id1': 0.0, 'id2': 11.72673225402832}
